Unnamed: 0|Unnamed: 1|Unnamed: 2|Unnamed: 3|Unnamed: 4|Unnamed: 5|Unnamed: 6|Unnamed: 7|Unnamed: 8|Unnamed: 9|Unnamed: 10|Unnamed: 11|Unnamed: 12|Unnamed: 13
City|Population Density|Population|Working Age Population |Youth Dependency Ratio|Unemployment Rate|GDP per Capita|Days of very strong heat stress|Main Spoken Languages|Average Monthly Salary|Avgerage Rent Price|Average Cost of Living|Average Price Groceries|Last Data Update
Vienna, Austria|310|2983513|2018818|20.1|10.2|55770|3|German, English, Turkish, Serbian|2500|1050|2061|340|2024-06-15 00:00:00
Salzburg, Austria|243|375489|250472|20.3|3|66689|0|German|3200|1100|2186||2023-11-03 00:00:00
Brussels, Belgium|681|3284548|2137425|27.5|10.7|62500|3|French, Dutch, Arabic, English|3350|1200|1900||2023-04-22 00:00:00
Antwerp, Belgium|928|1139663|723396|27.7|6.2|57595|3|Dutch, French, Arabic|2609|900|1953||2024-08-09 00:00:00
Gent, Belgium|552|645813|417832|24.8||53311|2|Dutch, French|2400|827|1200|120|2023-07-17 00:00:00
Bruges, Belgium|840|119765|74600|25.63|5.6|63083|0|Dutch, French|2700|1250|1708||2023-10-25 00:00:00
Sofia, Bulgaria|272|1553106|1043522|21.4|2.3|43563|0|Bulgarian, English, Turkish|1300|450|1100||2024-02-11 00:00:00
Dobrich, Bulgaria|640|73895|46359|22.85|4.6|10089.92|0|Bulgarian, Turkish|1200|400|1100||2023-12-30 00:00:00
Zurich, Switzerland|1058|1384728|939270|22.3|4.7|80431|4|German, English|6636|3190|4862||2023-05-06 00:00:00
Geneva, Switzerland|1112|597269|404313|23.8|9.9|83747|1|French, English|5794|2818|4263||2024-09-28 00:00:00
Basel, Switzerland|793|550152|358020|21.5|5.3|94826|5|German, English, French|6366|2500|4239||2023-01-19 00:00:00
Lefkosia, Cyprus|130|356400|237000|23.06|9.6|34907|45|Greek, Turkish, English|1486|700|1350||2024-04-08 00:00:00
Lemesos;Cyprus|190|262238|173906|23.06|11.2||0|Greek, English, Russian|2500|1400|2300||2023-08-14 00:00:00
Prague, Czechia|388|2231212|1445800|26.2|1.4|64996|1|Czech, English|1860|100|1590||2024-12-05 00:00:00
Ostrava, Czechia|499|711860|464578|23|3.7|30105|0|Czech|1520|500|1100||2023-09-21 00:00:00
Berlin. Germany|304|5303922|3481212|21.3|4.7|46548|3|German, Turkish, Arabic, English|3200|1220|2200||2023-06-29 00:00:00
Berlin. Germany|304|5303922|3481212|21.3|4.7|46548|3|German, Turkish, Arabic, English|3200|1220|2200||2023-06-29 00:00:00
Hamburg, Germany|461|3315036|2181857|21.5|3.2|61058|0|German, English, Turkish|3500|1100|2100||2024-07-10 00:00:00
Munich, Germany|529|2907752|1955041|21.1|2.1|83965|1|German, English|3540|1500|2550||2023-03-16 00:00:00
Cologne, Germany|1233|2002550|1335299|20.8|3.9|60310|3|German, English, Turkish|3200|1030|2000|230|2024-11-23 00:00:00
Frankfurt am Main, Germany|631|2710501|1791435|22|3.2|69372|6|German, English|3800|1300|2350||2023-02-04 00:00:00
Stuttgart, Germany|763|2787449|1843613|21.2|2.5|67644|3|German, Turkish|3300|1300|2300||2024-05-19 00:00:00
Leipzig, Germany|263|1043613|662617|21.4|4.3|41097|3|German|2800|800|1600||2023-07-30 00:00:00
Dresden, Germany|231|1343213|818095|23|3.8|39767|0|German|3050|800|1530||2023-08-01 00:00:00
Dusseldorf, Germany|1295|1554077||21.4|3.3|71238|3||3200|1100|2050||2024-01-15 00:00:00
Hanover, Germany|444|1316467|854349|21|4|54827|2|German|2800|900|1800||2023-10-07 00:00:00
Copenhagen, Denmark|598|1933919|1280970|25.4|6.5|63540|0|Danish, English|4200|2100|2750||2024-03-26 00:00:00
Odense, Denmark|160|382711|245174|24.7|9.5|40304|0|Danish|3400|1000|2100||2023-12-02 00:00:00
Madrid, Spain|873|6882461|4617753|23|10.8|51020|18|Spanish|2271|1100|1589||2023-05-14 00:00:00
Barcelona, Spain|1918|5034925|3331345|22.6|11|45016|0|Spanish, Catalan|2094|1450|1630||2024-10-18 00:00:00
Valencia, Spain||1748142|1162828|22.6|13.7|33570|5|Spanish;Valencian|2400|1190|1300||2023-06-04 00:00:00
Seville, Spain|330|1549641|1037225|25|21.6|30004|53|Spanish|2300|650|1150||2024-09-01 00:00:00
Malaga, Spain|571|869096|585608|23.5|17.7|27694|0|Spanish, English|2200|1312|1400||2023-11-27 00:00:00
Malaga, Spain|571|869096|585608|23.5|17.7|27694|0|Spanish, English|2200|1312|1400||2023-11-27 00:00:00
Tallinn, Estonia|2469|390860|253977|26.9|3.5|49329|0|Estonian, Russian, English|1700|700|1600||2023-08-23 00:00:00
Helsinki, Finland|322|1507140|1004835|25.1|6.6|59502|0|Finnish, Swedish, English|3900|1050|2050||2023-09-12 00:00:00
Tampere, Finland|65|444370|283876|25.6|6.6|41954|0|Finnish|3500|850|1600||2024-04-29 00:00:00
Paris, France|20983|2110000|1336000|27.31|8.1|65630|3|French,   Arabic, English|3300|1450|2400||2024-08-22 00:00:00
Lyon,  France|10909|520774|365824|27.31|6.9|46226|11|French|2300|1200|1800||2023-03-31 00:00:00
Toulouse, France|4300|511684|401425|27.31|8.5|46226|14|French|2600|800|1600||2024-02-20 00:00:00
London, United Kingdom|1777|12396541|8274794|29.1|6.1|69863|0|English, Urdu, Bengali, Polish|2750|1900|2800||2023-04-09 00:00:00
Leeds, United Kingdom|517|2641062|1677791|30|3.5|37990|0|English, Urdu|2300|1000|2000||2024-11-03 00:00:00
Glasgow, United Kingdom|548|1845020|1229657|24.2|4.8|39666|0|English, Scots|2300|1050|1950||2023-05-28 00:00:00
Liverpool, United Kingdom|1560|1544216|983056|26.8|7.5|33749|0|English|2250|950|1800||2024-01-23 00:00:00
Edinburgh, United Kingdom|527|907580|614959|23.4|3.7|54002|0|English, Scots Gaelic|2500|1010|2050||2023-08-15 00:00:00
Greece, Athens|1829|3530371|2287174|22|17.2|38580|17|Greek, English|1050|600|1200||2024-07-16 00:00:00
Thessaloniki, Greece|381|1050568|684564|22.2|19.9|23940|10|Greek|1000|550|1100||2023-12-21 00:00:00
Zagreb, Croatia|240|1217131|800501|22.7|2.7|38664|4|Croatian|1570|700|1330||2023-10-14 00:00:00
Split, Croatia|120|354264|230745|22.9|6.5|21560|1|Croatian|1500|600|1250||2023-09-30 00:00:00
Budapest, Hungary|469|2997506|1980550|22.4|2.4|49130|0|Hungarian, English|1100|650|1080||2024-06-06 00:00:00
Miskolc, Hungary|172|283319|186102|24.1|4.4|21805|3|Hungarian|1000|500|900||2023-11-18 00:00:00
Debrecen, Hungary|163|328409|219758|22.4|4.5|22648|7|Hungarian|1000|450|950||2024-08-31 00:00:00
Dublin, Ireland|283|1971242|1327170|29.8|4.6|101483|0|English, Irish Gaelic|2900|1600|2700||2023-07-22 00:00:00
Cork, Ireland|134|439101|284391|31.2|4.7|146094|0|English, Irish Gaelic|2700|1300|2600||2024-10-26 00:00:00
Rome, Italy|704|4335555|2818910|20.8|9.3|50088|7|Italian|1600|1100|1500||2024-01-09 00:00:00
Milan, Italy|1595|4965808|3167298|21.4|6.1|61133|17|Italian|1700|1400|1700||2023-06-12 00:00:00
Naples, Italy|2615|3362207|2258674|23|23|25952|1|Italian|1200|800|1000||2024-09-19 00:00:00
Turin, Italy|1020|1733674|1077727|20.3|8.5|43500|2|Italian|1300|700|950||2023-08-27 00:00:00
Florence, Italy|429|794659|491652|20.2|6.2|55283|9|Italian|1300|1050|1300|256|2024-04-13 00:00:00
Venice, Italy|852|557748|347781|19.3|6.1|39681|6|Italian|1400|1150|1500||2023-03-23 00:00:00
Luxembourg, Luxembourg|236|610825|424824|23.1|5.6|112143|2|Luxembourgish, French, German, English|4200|2100|3300||2024-11-29 00:00:00
Riga, Latvia|152|930245|594604|25.6|5.3|39537|0|Latvian, Russian|1300|600|1250||2023-12-07 00:00:00
Malta, Malta|1845|456490|309610|20.2|3.7|44781|0|Maltese, English|1450|1000|1400||2024-02-28 00:00:00
The Hague, Netherlands|2646|1103137|733794|25.1|4.2|54976|1|Dutch, English|3500|1250|2000||2023-09-17 00:00:00
Amsterdam, Netherlands|864|2862590|1913803|24|3.3|73065|2|Dutch, English|3750|1150|2550||2024-07-21 00:00:00
Rotterdam, Netherlands|864|1860582|1213524|25.2|4.1|54780|2|Dutch, English|3100|1350|2100||2023-10-11 00:00:00
Utrecht, Netherlands|924|898712|592246|26.2|3|67062|3|Dutch, English|3200|1300|2000||2024-05-26 00:00:00
Eindhoven, Netherlands|551|760059|495081|23.2|3.3|62660|3|Dutch, English|3100|1100|1900||2023-06-20 00:00:00
Oslo, Norway|189|1398715|947183|26.4|5.4|67128|0|Norwegian, English|3600|1350|2200||2024-12-12 00:00:00
Bergen, Norway|126|419854|278139|27.2|4.6|51095|0|Norwegian, English|3500|1200|2100||2023-04-30 00:00:00
Stavanger, Norway|122|339690|225096|30.4|1.6|58137|0|Norwegian, English|3500|1100|2000||2024-03-15 00:00:00
Warsaw, Poland|370|3181548|2068260|25.7|2.2|67994|1|Polish, English|1500|950|1450||2023-11-13 00:00:00
Lodz, Poland|536|907836|587774|20.4|3.7|37618|2|Polish|1200|800|1200||2024-08-05 00:00:00
Cracow, Poland|376|1410424|938323|23.7|2.9|40721|0|Polish, English|1400|1000|1500||2023-07-11 00:00:00
Lisbon, Portugal|695|3008000|1871604|25.4|7.4|42363|1|Portuguese, English|1220|1050|1600|100|2024-10-04 00:00:00
Porto, Portugal|1343|1280190|840851|20.5|7|31339|0|Portuguese|1100|900|1400||2023-05-23 00:00:00
Braga, Portugal|501|247719|169611|20.3|7|28783|1|Portuguese|1000|700|1100||2024-01-31 00:00:00
Coimbra, Portugal|162|264656|166311|19.5|5.3|30407|2|Portuguese|1000|650|1050||2024-06-19 00:00:00
Giroc, Romania|1500|351851|244969|21.2|3.4|34708|7|Romanian|900|450|900||2023-08-18 00:00:00
Bratislava, Slovak Republic|1201|440611|291146|26|2.4|77457|3|Slovak, English|1200|850|1250||2024-04-25 00:00:00
Ljubljana, Slovenia|1065|292988|193867|21.9|4.5|51726|0|Slovene, English|1600|800|1550||2023-10-20 00:00:00
Stockholm, Sweden|334|2344124|1534225|28.5|6.2|70950|0|Swedish, English|2700|1400|2300||2024-09-11 00:00:00
Gothenburg, Sweden|245|1037675|672152|28.2|6.3|49588|0|Swedish, English|2500|1200|2100||2023-03-10 00:00:00
Malmo, Sweden|368|680335|436271|29.4|9.2|44387|0|Swedish, English|2400|1100|2000||2024-07-07 00:00:00
Ankara, Turkiye|1922|4843511|3417691|30|14.4|38916|3|Turkish|900|450|900|309|2023-06-08 00:00:00
Adana, Turkiye|552|1074543|718256|37.8|12.2|19945|59|Turkish|750|350|800||2024-05-02 00:00:00
